info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--35230-BlU8YgtEgGM5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1384/1402 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1384/1403 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1384/1404 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1386/1405 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1386/1406 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1387/1406 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1387/1407 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1388/1407 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1389/1410 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1389/1411 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1390/1411 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1391/1411 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1391/1412 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1392/1412 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1393/1412 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1393/1413 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1393/1414 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1393/1415 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1393/1416 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1393/1417 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1393/1418 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1393/1419 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1393/1420 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 1393/1421 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1393/1422 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1394/1422 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1395/1422 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1395/1423 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1395/1424 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 1395/1425 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1395/1426 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1395/1427 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1396/1427 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1396/1428 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1396/1429 modules 33 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1397/1429 modules 32 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1398/1429 modules 31 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1399/1429 modules 30 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1400/1429 modules 29 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1401/1429 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1402/1429 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1403/1429 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1404/1429 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1405/1429 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1407/1429 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1408/1429 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1409/1429 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1409/1430 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1410/1430 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1411/1430 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1412/1430 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1413/1430 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1418/1430 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.tsx
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1418/1432 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1418/1433 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1418/1434 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1418/1435 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1418/1436 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1418/1437 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1418/1438 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1419/1438 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1420/1438 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1420/1439 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1421/1439 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1421/1440 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1422/1440 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1423/1440 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1423/1441 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1424/1441 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1425/1441 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 1425/1443 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1426/1443 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1427/1443 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1427/1444 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1427/1445 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1427/1446 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1427/1447 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1427/1448 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1427/1449 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1427/1450 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 1427/1451 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1428/1451 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1429/1451 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1429/1452 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1429/1453 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1429/1454 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/reactcss/node_modules/lodash/_getSymbols.js
